Article,Title,Description,URL,Content
17,"U.S. Girls Announce New Album Bless This Mess, Share Video for New Song: Watch",Meg Remy and company will also tour North America in the spring,https://pitchfork.com/news/us-girls-announce-new-album-bless-this-mess-share-video-for-new-song-watch/,U. S. Girls have announced a new album sharing another new song from the forthcoming LP. Bless This Mess is out February 24 via 4AD. The new track is titled Futures Bet and it arrives with a video. Meg Remy and company will play a handful of springtime shows in support of the album recruiting band member Carlyn Bezic to open with her project Jane Inc. Listen to Futures Bet see the rest of the tracklist and find the tour itinerary below. The new album includes So Typically Now and Bless This Mess which have been released as singles in recent months. Since 2020s Heavy Light Remy has reinterpreted material from Glenn Gould and released an essay collection titled Begin by Telling. Bless This Mess 01 Only Daedalus 02 Just Space for Light 03 Screen Face ft. Michael Rault 04 Futures Bet 05 So Typically Now 06 Bless This Mess 07 Tux Your Body Fills Me Boo 08 R. I. P. Roy G. Biv ft. Marker Starling 09 St. James Way 10 Pump ft. Alanna Stuart 11 Outro The Let Down U. S. Girls 0413 Montreal Quebec PHI Centre 0414 Boston MA The Sinclair 0415 Philadelphia PA The Foundry 0417 Brooklyn NY Elsewhere 0418 Washington D. C. Union Stage 0421 Chicago IL Lincoln Hall 0427 Toronto Ontario Velvet Underground 0428 Toronto Ontario Velvet Underground All products featured on Pitchfork are independently selected by our editors. However when you buy something through our retail links we may earn an affiliate commission.
18,Aerosmith’s Steven Tyler Sued for 1970s Sexual Abuse of a Minor: Report,A woman claims that the singer sexually assaulted and sexually battered her when she was a 16-year-old in 1973,https://pitchfork.com/news/aerosmith-steven-tyler-sued-for-1970s-sexual-abuse-of-a-minor/,Steven Tyler is being sued by a woman who alleges that the Aerosmith frontman sexually assaulted and sexually battered her when she was a minor in the 1970s Rolling Stone reports. The lawsuit as Rolling Stone notes could be filed due to Californias Child Victims Act which temporarily lifted the statute of limitations for alleged survivors of childhood sexual abuse to file complaints. In the lawsuit the plaintiff Julia Holcomb alleges that she met Tyler in 1973 when she was 16 years old and he was 25. The two apparently had a relationship that lasted three years and Holcomb now alleges that she was powerless to resist the singers power fame and substantial financial ability and that he coerced and persuaded Plaintiff into believing this was a romantic love affair. In addition to sexual assault and sexual battery Holcomb is suing Tyler for intentional infliction of emotional distress. Steven Tyler is not specifically named in the lawsuit but contemporaneous details align with the singer being the complaints defendant. For example Julia Holcomb is named in Rolling Stones 1976 profile of Aerosmith with journalist Ed McCormack writing WellJulia Holcomb is always nearby trailing in her wistfully towering way off his arm like a scarfbut Steven Tyler is wedded to his career and image 24 hours a day. In addition Tyler apparently wrote about a relationship with an underage girl in his 2011 memoir. Holcomb also named Tyler in a statement she released regarding the lawsuit. I want this action to expose an industry that protects celebrity offenders to cleanse and hold accountable an industry that both exploited and allowed me to be exploited for years along with so many other nave and vulnerable kids and adults she wrote. Because I know that I am not the only one who suffered abuse in the music industry I feel it is time for me to take this stand and bring this action to speak up and stand in solidarity with the other survivors. I hope that from this action we can make the music industry safer expose the predators in it and expose those forces in the industry that have both enabled and created a culture of permissiveness and selfprotection of themselves and the celebrity offenders among them. Pitchfork has reached out to representatives for Steven Tyler for comment and more information. If you or someone you know has been affected by sexual assault we encourage you to reach out for support RAINN National Sexual Assault Hotline httpwww. rainn. org 1 800 656 HOPE 4673 Crisis Text Line SMS Text HELLO or HOLA to 741741
19,"De La Soul Finally Bringing Classic Albums to Streaming Services, Group Confirms","The hip-hop legends say they have control of their masters and will reissue 3 Feet High and Rising, De La Soul Is Dead, and more in March",https://pitchfork.com/news/de-la-soul-finally-bringing-classic-albums-to-streaming-services-group-confirms/,De La Souls classic albums are finally coming to streaming services on March 3 the group says. The hiphop legends run from 1989 through 2001 will be released digitally via bandmember Maseos label AOI in partnership with Reservoir and the distribution wing of Chrysalis. The six albums are 3 Feet High and Rising De La Soul Is Dead Buhloone Mindstate Stakes Is High Art Official Intelligence Mosaic Thump and AOI Bionix. Its been 20 plus years overdue but finally we are here Maseo said in a press release. Physical reissues are also set for release on March 3. The news comes after a false start in 2019 when De La Soul suggested that Tommy Boys plans to bring their classic records to streaming services involved an exploitative contract. The planned release was canceled after a public outcry. In 2021 the band said the dispute had been resolved after Reservoir acquired Tommy Boy. De La Souls last album was 2016s And the Anonymous Nobody which had been their first since 2004s The Grind Date. The 2016 album featured Little Dragon David Byrne Damon Albarn Usher and others and came with a documentary called Were Still Here Now. In 2017 De La Soul jumped on Gorillazs Humanz track Momentz. Read Jeff Changs Sunday Review of 3 Feet High and Rising and check out Pitchforks rundowns of the Best Albums and Songs of the 1990s featuring De La Soul Is Dead on the former and on the latter Stakes Is High and A Rollerskating Jam Named Saturdays. All products featured on Pitchfork are independently selected by our editors. However when you buy something through our retail links we may earn an affiliate commission.
20,"The Hold Steady Announce New Album, Share Song: Listen",The band is also hitting the road starting this fall,https://pitchfork.com/news/the-hold-steady-announce-new-album-share-song-listen/,The Hold Steady have announced a new album The Price of Progress arrives March 31 via the bands Positive Jams label and Thirty Tigers and is led by the single Sideways Skull. The band which is celebrating its 20th anniversary will also hit the road starting January 28 in Brooklyn New York for a series of special event concerts. See the tour dates tracklist and cover art and listen to Sideways Skull below. The Price of Progress is the followup to 2021s Open Door Policy. The band recorded its ninth LP in Rhinebeck New York with production by Bonny Light Horsemans Josh Kaufman and mixing by D. James Goodwin. These are some of the most cinematic songs in the Hold Steady catalog and the record was a joy to make vocalist and guitarist Craig Finn wrote in a statement. I feel like we went somewhere we havent before which is a very exciting thing for a band that is two decades into our career. Read Pitchforks review of Craig Finns 2022 album A Legacy of Rentals. The Price of Progress 01 Grand Junction 02 Sideways Skull 03 Carlos Is Crying 04 Understudies 05 Sixers 06 The Birdwatchers 07 City at Eleven 08 Perdido 09 Distortions of Faith 10 Flyover Halftime The Hold Steady 0128 Brooklyn NY Music Hall of Williamsburg 0202 Baltimore MD Ottobar 0203 Washington D. C. Black Cat 0204 Philadelphia PA Brooklyn Bowl 0310 London England Electric Ballroom 0311 London England Electric Ballroom 0312 London England Colours Hoxton 0512 New York NY WFUV Highline Bash 0630 Chicago IL The Salt Shed 0701 Chicago IL The Salt Shed 0702 Chicago IL Empty Bottle 112930 Brooklyn NY Brooklyn Bowl 1212 Brooklyn NY Brooklyn Bowl with Two Dark Birds with Friendship with The Mountain Goats with Dillinger Four All products featured on Pitchfork are independently selected by our editors. However when you buy something through our retail links we may earn an affiliate commission.
21,"Belle and Sebastian Releasing New Album, Late Developers, This Friday",The band’s follow-up to last year’s A Bit of Previous is led by the new song “I Don’t Know What You See in Me”,https://pitchfork.com/news/belle-and-sebastian-releasing-new-album-late-developers-this-friday-01-13-2023/,Belle and Sebastian have announced a new album Late Developers is out this Friday January 13 via Matador. The album was recorded during the sessions for 2022s A Bit of Previous and finds Stuart Murdoch and his bandmates pairing their guitaroriented songwriting with touches of harpsichord and other instrumentation. Check out the tracklist for the upcoming album below. Ahead of the full release the band has shared a song called I Dont Know What You See in Me which arrives with its own music video. The single was cowritten by Pete Ferguson of the band Wuh Oh and marks the first time that Belle and Sebastian have ever enlisted a cowriter. In the video a figure skater glides across an ice rink with a plastic bag over their head. Listen to the track below and head to Facebook for the music video. Late Developers follows A Bit of Previous the bands first studio album in seven years. Belle and Sebastian are touring North America later this year. See where Belle and Sebastians 1996 album If Youre Feeling Sinister landed on Pitchforks list of The 150 Best Albums of the 1990s. All products featured on Pitchfork are independently selected by our editors. However when you buy something through our retail links we may earn an affiliate commission. Late Developers 01 Juliet Naked 02 Give a Little Time 03 When We Were Very Young 04 Will I Tell You a Secret 05 So in the Moment 06 The Evening Star 07 When Youre Not With Me 08 I Dont Know What You See in Me 09 Do You Follow 10 When the Cynics Stare Back From the Wall 11 Late Developers
22,"Iris Dement Announces New Album Workin’ on a World, Shares Song: Listen",The country singer-songwriter’s first new LP since 2015 arrives in February,https://pitchfork.com/news/iris-dement-announces-new-album-workin-on-a-world-shares-song-listen/,Iris DeMent has a new album arriving soon. The singersongwriter announced that her next LP is titled Workin on a World and its out February 24. The album includes Goin Down to Sing in Texas a lengthy song about gun control that DeMent first released in 2020. Find it and the title track to Workin on a World below. According to a press release Workin on a World has been in development for six years. DeMent worked with coproducers Richard Bennett Jim Rooney and Pieta Brown completing the project in Nashville last year. Its her seventh album and her first in nearly a decade following 2015s The Trackless Woods. To celebrate the release of her new album DeMent will be embarking on a short tour in the winter and spring. The trek spans seven dates in total beginning with a concert in Notre Dame Indiana on February 17 and concluding in Stoughton Wisconsin on May 13. Find the full list of tour dates below. Read Pitchforks Sunday Review of Iris DeMents 1992 debut Infamous Angel and find it at No. 144 on Pitchforks list of The 150 Best Albums of the 1990s. All products featured on Pitchfork are independently selected by our editors. However when you buy something through our retail links we may earn an affiliate commission. Workin on a World 01 Workin on a World 02 Goin Down to Sing in Texas 03 Say a Good Word 04 The Sacred Now 05 I Wont Ask You Why 06 Warriors of Love 07 Let Me Be Your Jesus 08 The Cherry Orchard 09 Nothin for the Dead 10 Mahalia 11 How Long 12 Walkin Daddy 13 Waycross Georgia
23,Kendrick Lamar to Headline Bonnaroo 2023,"Foo Fighters, Paramore, Lil Nas X, Odesza, Sheryl Crow, Zeds Dead, Liquid Stranger, and others are also on the bill for the Tennessee festival",https://pitchfork.com/news/kendrick-lamar-to-headline-bonnaroo-2023/,The Bonnaroo Music Arts Festival is returning to Manchester Tennessee from June 1518. The full lineup unveiled today features headliners Kendrick Lamar Foo Fighters Zeds Dead Odesza and Liquid Stranger. Others on the bill include Paramore Lil Nas X Sheryl Crow Fleet Foxes Pixies Baby Keem Three 6 Mafia Rina Sawayama Alex G Black Midi Korn Tyler Childers My Morning Jacket Muna Jenny Lewis the Beths Marcus Mumford Franz Ferdinand and many more. Find the complete roster on the festival poster below. Others on the lineup include Big Freedia 070 Shake Dehd Diarrhea Planet Ezra Furman Suki Waterhouse Portugal. The Man Sylvan Esso Sampa the Great Madison Cunningham Louis the Child Sofi Tukker Remi Wolf Bob Moses Girl in Red Men I Trust and Amber Mark. The Bonnaroo Superjam will take place on Saturday June 17. Select performances from the weekend will stream on Hulu. Lamar is continuing his extensive tour behind Mr. Morale the Big Steppers into 2023 adding Bonnaroo to a schedule that includes Primavera Sound and Osheaga. Foo Fighters who also announced a Boston Calling headline show this morning will soon return to the stage for their first headline shows since the death last March of drummer Taylor Hawkins. The band said in a statement last month that Hawkins will be there in spirit with all of us every night. Last year marked Bonnaroos first festival since the pandemic with headliners J. Cole Tool and Stevie Nicks. The 2020 edition was canceled due to the pandemic. When Bonnaroo organizers pushed the following years planned festival back to September 2021 a number of artists withdrew from the event over safety concerns. It was eventually canceled for unrelated issues one of which was flooding from Hurricane Ida. All products featured on Pitchfork are independently selected by our editors. However when you buy something through our retail links we may earn an affiliate commission.
24,"Animal Collective’s Avey Tare Announces New Album 7s, Shares New Songs: Listen",Avey Tare will also head out on a North American tour in March,https://pitchfork.com/news/animal-collective-avey-tare-announces-new-album-7s-shares-new-songs-listen/,Animal Collectives Avey Tare has announced another new solo album thats due soon. Its titled 7s and its out February 17 via Domino. Hes shared two tracks from the projectThe Musical and Hey Bogalong with tour dates for a North American run this spring. Find the new songs and tour details below. Since issuing Cows on Hourglass Pond in 2019 Avey Tare has remixed material from Spirit of the Beehive and released a track titled Wake My Door. Animal Collective have chased last years Time Skiff with a Tiny Desk concert a score to a new A24 drama and a Silver Jews cover. All products featured on Pitchfork are independently selected by our editors. However when you buy something through our retail links we may earn an affiliate commission. 7s 01 Invisible Darlings 02 Lips at Night 03 The Musical 04 Hey Bog 05 Sweepers Grin 06 Neurons 07 Cloud Stop Rest Start Avey Tare 0323 Asheville NC The Grey Eagle 0324 Savannah GA Lodge of Sorrows 0325 Atlanta GA Aisle 5 0327 Durham NC Motorco Music Hall 0328 Washington D. C. Songbyrd 0329 Philadelphia PA First Unitarian Church 0331 Brooklyn NY Market Hotel 0401 Boston MA Brighton Music Hall 0403 Montreal Quebec Bar Le Ritz PDB 0404 Toronto Ontario The Drake Underground 0406 Detroit MI El Club 0407 Chicago IL Sleeping Village 0408 Minneapolis MN 7th Street Entry 0427 Big Sur CA Henry Miller Memorial Library 0428 San Francisco CA The Chapel 0429 Novato CA HopMonk Tavern 0501 Portland OR Polaris Hall 0502 Seattle WA The Crocodile 0503 Vancouver British Columbia Biltmore Cabaret 0505 Salt Lake City UT Urban Lounge 0506 Denver CO Lost Lake Lounge 0508 Santa Fe NM Meow Wolf 0509 Phoenix AZ Valley Bar 0510 San Diego CA Casbah 0513 Los Angeles CA Lodge Room
25,Dr. Dre Sends Cease to Desist to Marjorie Taylor Greene Over “Still D.R.E.”,"The controversial Republican congresswoman used the 2001 single in a promotional video. Through his attorney, Dre told Greene, “You are wrongfully exploiting this work through the various social media outlets to promote your divisive and hateful political age…",https://pitchfork.com/news/dr-dre-sends-cease-to-desist-to-marjorie-taylor-greene-over-still-dre/,Dr. Dre has condemned Representative Marjorie Taylor Greenes use of his 2001 song Still D. R. E. in a promotional video TMZ reports. In a statement to the media outlet the rapper and producer said I dont license my music to politicians especially someone as divisive and hateful as this one. Dr. Dres attorney Howard E. King has also sent a letter to Taylor Greene demanding that she cease the unauthorized use of Dres music. You are wrongfully exploiting this work through the various social media outlets to promote your divisive and hateful political agenda King wrote. Demand is hereby made that you cease and desist from any further unauthorized use of Dr. Dres music. Greene the controversial Republican congresswoman from Georgia had used the Still D. R. E. instrumental in a sinceremoved video she posted on Twitter to celebrate Kevin McCarthys election as speaker of the House. When reached by Pitchfork a representative shared the following statement from the congresswoman to Dr. Dre While I appreciate the creative chord progression I would never play your words of violence against women and police officers and your glorification of the thug life and drugs. Musicians have often asked politicians to stop using their music without permission. Neil Young for one went so far as to sue Donald J. Trumps presidential campaign over the use of Rockin in the Free World and Devils Sidewalk at rallies and events. Marjorie Taylor Greene is a Trump supporter who has repeated false claims of election fraud. She has also shown support for the conspiracy theory movement QAnon made Islamophobic and antisemitic remarks and had her Twitter account suspended for months after spreading misinformation about COVID19.
26,Dr. Dre Selling Music Assets to Universal Music Group and Shamrock Capital: Report,The deals include the master recordings for The Chronic and are reportedly worth upwards of $200 million,https://pitchfork.com/news/dr-dre-selling-music-assets-to-universal-music-group-and-shamrock-capital-report/,Dr. Dre is selling several of his music assets and income streams in deals with both Universal Music Group UMG and Shamrock Capital Billboard and Variety report. The combined sale price is said to exceed 200 million. Pitchfork has reached out to representatives for Dr. Dre UMG and Shamrock for comment. Assets acquired by Shamrock Capital reportedly include Dres artist royalties from two of his solo albums his share of N. W. A. artist royalties his producer royalties and the writers share of his song catalog where he doesnt own publishingwhich potentially includes his writers share of The Chronic which is published by Sony Music Publishing. UMG has reportedly acquired the master recordings for Dres 1992 debut LP The Chronicwhich are set to revert to Dre from Death Row Entertainment in August 2023and his share of Kendrick Lamars releases through the Top Dawg Entertainment deal with Interscope a UMG subsidiary and Dres Aftermath imprint. Dre is said to retain his stake in Aftermath which he coowns with Interscope. The sale of Dres assets come in the wake of the recent ceaseanddesist that his lawyers sent Rep. Marjorie Taylor Green who used Dres song Still D. R. E. in a video posted to Twitter. The letter promised Dre will never grant the congresswoman permission to broadcast or disseminate any of his music. It is unclear to what degree Dre will be able to restrict anyone from licensing his music after the sale. The speculative market for music assets continues to grow expanding from classic rock and pop artists like Genesis Bob Dylan Leonard Cohen David Bowie and Bruce Springsteen to include hiphop artists like Chuck D Future and now Dr. Dre. In 2020 the institutionally backed investment firm Shamrockoriginally founded in 1978 by Roy E. Disney as Shamrock Holdingsacquired six Taylor Swift albums from Scooter Brauns Ithaca Holdings which famously purchased the rights from her former label Big Machine. Swift has since rerecorded two of the albums purchased by Shamrock.
27,"Weapons-grade 808s, luscious horns and a megastar’s early steps: the best music our writers discovered this year","From a slept-on Chief Keef banger to an overlooked Taylor Swift classic and a neglected jazz Kenny, we reveal the older releases that have got us going this yearAs someone generally averse to the fact that album releases never seem to slow down any more, even…",https://www.theguardian.com/music/2022/dec/30/the-best-music-our-writers-discovered-this-year,Chief Keef 4NEM 2021 As someone generally averse to the fact that album releases never seem to slow down any more even at the end of December I managed to miss Chief Keefs 4NEM when it dropped in late December last year. Known for pioneering drill before it splintered into a thousand different global subgenres the Chicago rapper is beloved for the kind of abrasive pottymouthed raps that older listeners shake their fists at but which send younger listeners into a craze. The cover art of 4NEM depicting a gang of toy soldiers engaged midcombat is an apt taste of what the album contains. Keefs hilarious one liners make intense violence sound comical. On Hadouken he even references classic teen films Yous a fuckin cheerleader bring it on. The production is equally zany designed to match Keefs frenetic energy. His army of producers mash together samples of guns being loaded explosions and synths that resemble operatic choirs. Most striking is 4NEMs use of earthshattering bass I dont think Ive ever heard harder 808s. This is music that requires loud speakers it splits eardrums as much as it does public opinion. CO Half Man Half Biscuit Bob Wilson Anchorman 2016 Because there are so many Half Man Half Biscuit songs out there and because so many of them seem utterly impenetrable on first listen either because the lyrical references are so obscure or because the music sounds like a total racket I find that new instances of Nigel Blackwells genius slowly reveal themselves to me each year. This years pick a song pondering how the former Arsenal goalkeeper Bob Wilson became one of our most prominent sports broadcasters featuring a completely tangential verse about being cold in the Irish town of Dundalk Its raining soup and Ive got a fork. Its hard to think of a record that could possibly be any less relevant in 2022 and thank God for that. TJ Handsome Boy Modeling School and Cat Power Ive Been Thinking 2004 I went down a deep Cat Power rabbit hole earlier this year pushed over the edge by her fantastic and underrated new covers collection. Reading every Pitchfork review of her catalogue I was introduced to Ive Been Thinking a 2004 collaboration with Handsome Boy Modeling School Dan the Automator and Prince Paul thats totally unlike anything else in her catalogue. Its five minutes of honeyed atmospheric soul music anchored by Cat Powers luxuriant and understated vocal which drifts and meanders as if it has floated in from another song entirely. Its perfect mood music evoking the image of Cat Power as a lounge singer in some smokefilled underground jazz club. SD Kenny Wheeler Music for Large and Small Ensembles 1990 Jazz is a medium full of Kennys there is the muchmaligned smooth jazzer Kenny G Miles Davis collaborator Kenny Garrett bebop trumpeter Kenny Dorham British bandleader Kenny Ball the list goes on. Earlier this year someone I interviewed referenced the Canadian composer Kenny Wheeler as an influence so I stuck on his Music for Large and Small Ensembles as I wrote up my piece. It blew me away. As its title suggests Wheeler composes 15 tracks for everything from orchestral big bands down to duo formations with John Taylor on piano and Peter Erskine on drums. His eightpart big band suite channels the luscious swing of Duke Ellington opening on an affecting choral fanfare while the small ensembles sink deep into delicate melodies as Wheeler slips and squeals on his trumpet. It embodies the wide spectrum of improvised music making Wheeler possibly my favourite jazz Kenny to date. AK Llwybr Llaethog Mad 1996 Novelty throwback edits and big drops are the order of the day at clubs right now so hearing ElectroSian by Llwybr Llaethog emerge on a dancefloor this summer felt refreshing. Its an explosive electro number with disorientating dub sensibilities and screeches of guitar flecked throughout a far cry from the clean and catchy crowd pleasers doing the rounds. Staying true to its title the rest of the record is just as bonkers. Alongside the pacier cuts are downtempo steppers with wonky percussion alien electronics and agitated Welsh language vocal samples flung in. Ambient noise interludes heavier moments Llandub and a slice of moody cold wave Ffanny add a layer of eerie quiet to the chaos. With its sleazy eccentricity and deep rattling instrumentals Mad is a collection of sounds that could easily have its origins in 80s Germany 90s New York or in London soundsystem culture. Its origin in a former mining town in Wales makes it even more exciting. SB Oby Onyioha Enjoy Your Life 1981 Perhaps it was grimly predictable but since turning 30 all the best new music I have discovered has been new to me but decades old. My occasional forays into the pop charts and Spotify trending playlists have left me feeling like an anthropologist in a strange land where what I understand as music is not necessarily worse but certainly more precise metallicsounding buffed and honed to a sharp point. Increasingly Ive been craving the musical equivalent of satin or corduroy languorous even baggy not a hook that grabs you by the jugular but a vibe that you can sink into like a bean bag. Im not sure how I first heard Enjoy Your Life by Nigerian singer Oby Onyioha maybe in a 6 Music mix true to my advancing age but I experienced it as a bodily relief. That midtempo beat the predictable strings and brass motifs the minimal escalation in energy over six minutes it has all of discos lust for life but it still works if your only vices are two glasses of red and an early bedtime. And better than anything else Ive heard lately it captures the necessity of pursuing pleasure the importance of prioritising fun even or especially when it seems elusive. Its your right to enjoy your life even in unprecedented times. EH Roy Montgomery Temple IV1996 This summer when interviewing Dry Cleaning for Mojo magazine I was tasked with asking each band member for one influence on their excellent new album Stumpwork. Guitarist Tom Dowse cited the New Zealand guitarist Roy Montgomery and mentioned that he had once been in a band Dadamah that was signed to US indie label Kranky. Liking both Dowses playing on the new album and Krankys output very much indeed I saved the album behind his most popular song on Spotify then forgot about it for months. I dont really believe in cosmic forces but I do think music sometimes finds you when its meant to and in a period of personal desolation not to mention during a subzero week in Berlin his 1996 album Temple IV hit me at the right time. Its a thick instrumental tundra of guitar playing alternately sharp and whiteknuckled shearing flesh from bone and loose jangling and searching music to lose yourself in to override the static of your mind. Its swiftly become an alltime favourite. Proof that you cant beat the human algorithm although Spotify took note of my obsessive listening and pointed me towards his new album which I would otherwise have missed so I indulged my editors privileges to commission an interview with him for our pages in the hope of minting some more new Montgomery fans. LS Takeshi Terauchi Nippon Guitars Instrumental Surf Eleki Tsugaru Rock 19661974 2011 To discover Takeshi Terauchis work this year has been a blessing. Rightfully lauded as one of Japans guitar pioneers Terauchis influence and work has been catalogued neatly by UK record label Ace Records. Charting Terachis career from the 1960s surf boom via groovy instrumentals through to 70s fuzz freakouts and funk rock his 2011 compilation Nippon Guitars charmed me from its first punchy guitar licks. Taking you through a decade of exuberance and fun Terauchis instrumentation is always acerbic and sizzling. Its a welcome path to wander down. DB Tangerine Dream Network 23 1981 Paul Hartnoll from Orbital pointed me towards this tune on Tangerine Dreams 1981 album Exit after I suggested that the Berlin electronic giants best work was already behind them by the end of the 70s. Network 23 which subsequently gave a name to Spiral Tribes record label is fantastic a gradually building hypnotic trance track. The motorik rhythm is slightly reminiscent of German peers Neu but it also clearly points the way to house and techno at a point when both were years away. The ethereal synth line that suddenly erupts at around three minutes and 20 seconds is just glorious. I consider myself told. DS Taylor Swift Today Was a Fairytale 2010 When Taylor Swift released Red in 2012 she put me in a headlock which I am yet to escape from. Her earlier releases hadnt captured me Id mistakenly judged them as too whimsical too middle American with a faint whiff of early2000s Silver Ring Thing energy. Buried among those early records was a nonalbum single called Today Was a Fairytale that Ive recently become obsessed with. Its not Swifts most sophisticated song but its guilelessness is its charm. Something about its simplicity hotwires my nervous system creating nostalgia for an innocent adolescence that as a queer person I never actually experienced. Three listens to its soaring chorus and I could walk through a brick wall. The campaign for Taylor to include it on her Eras tour setlist starts here. JS Whats the best old or newtoyou music you discovered this year Let us know in the comments
28,"Marilyn Manson sexual assault lawsuit dismissed, for now","A sexual assault lawsuit against Brian Warner—a.k.a. Marilyn Manson—has been dismissed without prejudice in a California court, with the Los Angeles Times reporting that the judge dismissed the suit because the accuser, model Ashley Morgan Smithline, fired he…",https://www.avclub.com/marilyn-manson-lawsuit-dismissed-1849954899,A sexual assault lawsuit against Brian Warnera. k. a. Marilyn Mansonhas been dismissed without prejudice in a California court with the Los Angeles Times reporting that the judge dismissed the suit because the accuser model Ashley Morgan Smithline fired her attorney in October and did not name a new one by the time of a December deadline. Since it was dismissed without prejudice though the suit can be refiled at any point over the same allegations. Smithline had accused Manson in 2021 of sexually assaulting her multiple times in 2010 with the LA Times story saying that her suit included an instance where Manson allegedly put a pillow over her face and used a knife to cut her shoulder inner arm and stomach as well as another instance where he allegedly cut his name into her and broke her nose. Manson has denied the allegations saying they were together for less than a week and that there are so many falsehoods within her claims that we wouldnt know where to begin to answer them. Pitchfork has shared a statement from Mansons attorney in light of this dismissal that not only frames it as a win for Manson but as an indication that Smithline is choosing to back down in lieu of being manipulated by others who are trying to pursue their own agendas. Heres the full statement We thank and commend Ashley Smithline for dismissing her claims against Brian Warner without seeking or receiving anything in return. Ms. Smithline has refused to be manipulated by others who are trying to pursue their own agendas against Mr. Warner. We wish her well and will continue to work to assure that a significant price will be paid by those who have tried to abuse our legal system. Manson is still facing a sexual assault lawsuit from actor Esm Bianco and he has filed a lawsuit against accuser Evan Rachel Wood who said in 2022 that she is very confident and not scared.
29,Pusha T Says He’s No Longer the President of Kanye West’s G.O.O.D. Music,The Virginia rapper was named the label’s president in 2015,https://pitchfork.com/news/pusha-t-says-hes-no-longer-the-president-of-kanye-west-good-music/,Pusha T has revealed in a new interview with XXL that he resigned as the president of Kanye Wests G. O. O. D. Music label. When explicitly asked if he was still the president of the company Pusha T responded No Im not. The interviewer then asked him to clarify that hes not tied with G. O. O. D. Music anymore in any way and the rapper confirmed thats the case. Pusha T originally accepted the presidential title back in 2015 but hes since established a 5050 deal with Def Jam for his solo music and his label Heir Wave Music Group. His most recent album Its Almost Dry is now his last for G. O. O. D. Music. Hes not speaking to me now Pusha T said of West in the XXL interview. If you aint with it you aint down. And I aint with it. Im not budging on that. Im not with it. I heard about this new stuff on InfoWars. I dont know. Its something that just sort of tells me hes not well at the same time. I will say that. Its going to places where its no way to move around it. During the InfoWars episode to which Pusha T referred West made a number of disturbing and hateful remarks while praising Adolf Hitler and Nazis. West also brought his new ally Nicholas J. Fuentesa white supremacist antisemite and Holocaust denierto the interview. Pitchfork has reached out to representatives for Pusha T for additional comment. West and G. O. O. D. Musics partnership with Def Jam ended back in 2021 prior to his recent antisemitism and hate speech. His relationship with Def Jam and parent company Universal Music Group was contentious for a number of years before splitting too. West sued UMG Def Jam and RocAFella Records as well as publisher EMI in 2019. The suit against EMI was settled the next year. He also tweeted his label contracts in 2020 amid a dispute with UMG. Last month Pusha T formally disavowed West in an interview with the Los Angeles Times. Its definitely affected me. Its been disappointing he said. As a Black man in America there is no room for bigotry or hate speech. So yeah. Its been very disappointing lets talk straight. Read about Pusha Ts Diet Coke at No. 89 on Pitchforks list The 100 Best Songs of 2022.
