Article,Title,Description,Date,URL,Content
8,"Ukraine's Zelenskiy, in New Year message, predicts victory in 2023 - Reuters","Ukrainian President Volodymyr Zelenskiy on Saturday predicted victory in the war against Russia next year, saying it would come through hard work rather than miracles, as well as aid from foreign partners.",2022-12-31T20:19:00Z,https://www.reuters.com/world/europe/ukraines-zelenskiy-new-year-message-predicts-victory-2023-2022-12-31/,Ukraines Zelenskiy in New Year message I want to wish all of us one thing victory KYIV Dec 31 Reuters President Volodymyr Zelenskiy said on Saturday that his only wish for all Ukrainians for 2023 was victory and resolved to stay the course while the country fights for it. I want to wish all of us one thing victory. And thats the main thing. One wish for all Ukrainians Zelenskiy dressed in his trademark khaki outfit said in a video message a few minutes before midnight. He reiterated as he often has since Russia began its invasion in Ukraine in February that he will stay with his people while they are fighting for freedom. We were told to surrender. We chose a counterattack he said. We are ready to fight for it freedom. Thats why each of us is here. Im here. We are here. You are here. Everyone is here. We are all Ukraine. Russias President Vladimir Putin launched his invasion of Ukraine on Feb. 24 calling it a special operation to denazify and demilitarise Ukraine which he said was a threat to Russia. Kyiv and its Western allies say Putins invasion was merely an imperialist land grab. Putin used his own New Years address to rally the Russian people behind troops fighting in Ukraine. While Moscow had planned a swift operation to take over its neighbour the war is now in its 11th month marked by many embarrassing Russian battlefield setbacks and Ukraines successful defence of most of its land. Russian forces have been engaged for months now in fierce fighting in the east and south of Ukraine to defend the lands Moscow proclaimed it annexed in September and which make up the broader Ukrainian industrial Donbas region. On Saturday Zelenskiy vowed to bring back what has been taken away. Let this year be the year of return. The return of our people. Soldiers to their families. Prisoners to their homes. Emigrants to their Ukraine. Return of our lands Zelenskiy said. The return of what has been stolen from us. The childhood of our children the peaceful old age of our parents. Our Standards The Thomson Reuters Trust Principles.
9,"Greece island rattled by strong earthquake, felt in Athens - Reuters","A 4.9 magnitude earthquake shook the island of Evia in central Greece on Wednesday and was felt in Athens, according to the Athens Geodynamic Institute.",2022-12-28T13:17:00Z,https://www.reuters.com/world/europe/greece-island-rattled-by-strong-earthquake-felt-athens-2022-12-28/,Greece island rattled by strong earthquake felt in Athens ATHENS Dec 28 Reuters A 4. 9 magnitude earthquake shook the island of Evia in central Greece on Wednesday and was felt in Athens according to the Athens Geodynamic Institute. There were no immediate reports of injuries or damage according to the fire brigade and local authorities. The tremor with a depth of about 10 kilometres struck around 1224 GMT in the wider area of Messapia. It was felt very strongly... and lasted long Messapia Mayor George Psathas told Skai radio. Another tremor with a magnitude of 3. 6 followed according to the EuropeanMediterranean Seismological Centre. Seismologists told Greek media that the area had been hit by earthquakes about 20 years ago. Greece is often rattled by earthquakes most causing no serious damage. Our Standards The Thomson Reuters Trust Principles.
10,Canada to impose mandatory COVID tests for travelers from China - Reuters,Canada on Saturday said it will require travelers on Canadian-bound flights departing China to test negative for COVID-19.,2022-12-31T22:07:00Z,https://www.reuters.com/world/canada-impose-mandatory-covid-tests-travelers-china-2022-12-31/,Canada to impose mandatory COVID tests for travelers from China Dec 31 Reuters Air travelers to Canada from China must test negative for COVID19 no more than two days before departure Ottawa said on Saturday joining other nations that have implemented such restrictions. The requirements which take effect at 1201 a. m. ET on Thursday apply to all travelers aged 2 and older on Canadianbound flights originating from the Peoples Republic of China Hong Kong or Macao. The temporary measure will be in place for 30 days and be reassessed as more data becomes available the Canadian government said. We will adapt our measures based on available data the science and the epidemiological situation in our country and globally to protect Canadians said Canadian Transport Minister Omar Alghabra in a statement. South Korea Spain and France on Friday joined a growing list of countries including the United States Britain and India that have imposed COVID tests for travelers from China. The U. S. testing requirements also take effect on Jan. 5. Travelers from China to Canada and the United States who test positive more than 10 days before a flight may provide the airline with documentation of recovery in lieu of a negative test result. The Public Health Agency of Canada said Saturday it would implement a pilot project on wastewater testing from aircraft with Vancouver airport and expand such an existing project with Toronto Pearson airport to assess COVID19 prevalence in various parts of the world. Samples are sequenced to monitor for novel variants the agency said. The Centers for Disease Control and Prevention told Reuters earlier this week it was considering sampling wastewater taken from international aircraft to track any emerging new COVID variants. China had kept its borders all but shut for three years imposing a strict regime of lockdowns and relentless testing. It abruptly reversed course on Dec. 7 toward living with the virus and infections have spread rapidly in recent weeks. China has rejected criticism of its COVID19 statistics and said it expects mutations to be more infectious but less severe. China will stop requiring inbound travelers to go into quarantine starting Jan. 8 but they still need a negative PCR test result within 48 hours before departure. Our Standards The Thomson Reuters Trust Principles.
11,"Bills' Hamlin progressing 'remarkably,' breathing tube removed -team - Reuters.com","Buffalo Bills player Damar Hamlin's breathing tube was removed overnight and the 24-year-old safety is progressing ""remarkably,"" the team said on Friday, citing an update from his physicians at the University of Cincinnati Medical Center.",2023-01-06T15:33:00Z,https://www.reuters.com/lifestyle/sports/bills-hamlin-progressing-remarkably-breathing-tube-removed-team-2023-01-06/,The room went nuts Hamlin speaks to team after coming off ventilator Jan 6 Reuters Buffalo Bills safety Damar Hamlin had his breathing tube removed overnight the team said on Friday and a call to team mates from the recovering 24yearold set off a raucous celebration. Players leaped to their feet clapped and yelled as Hamlin appeared from his hospital bed on a FaceTime call during the Bills team meeting on Friday head coach Sean McDermott said in describing the scene. The room went nuts. It was awesome said Bills General Manager Brandon Beane who returned to Buffalo on Thursday after staying behind in Cincinnati to be with Hamlin. The hair on the back of my neck stood up. Doctor have said Hamlin is progressing remarkably well after having his heartbeat restored on the field on Monday night. After making a tackle in the first quarter against the Cincinnati Bengals Hamlin collapsed requiring emergency CPR a scene that stunned fellow players coaches and fans. On Friday Hamlin told his team mates Love you boys McDermott said a moment that seemed unfathomable just a few days ago. Hamlin flexed his biceps and flashed a heart symbol with his hands during the call. It was a pretty cool exchange McDermott told reporters describing Hamlin as an infectious young man with an infectious personality. Beane talked about the decision to stay behind with Hamlin while the team returned to Buffalo to prepare for Sundays regular season finale against the New England Patriots. What would you want someone to do for your son he said. So we divided up... And thats why I love Sean McDermott we were able to work this through and he did a great job there. But it was a rollercoaster. Physicians on Thursday said Hamlin was demonstrating signs of good neurological recovery but that it was too soon to comment on his longterm football prospects. The frightening onfield incident prompted a massive outpouring of support from fans and the football community. Donations to an online toy drive fundraiser Hamlin launched in December 2020 skyrocketed in response raising more than 7. 8 million as of Friday. LEAGUE MEETING The NFL held a special league meeting on Friday to vote on changes to the playoff setup after it was decided the Bills and Bengals game would not be completed despite the contest having postseason implications for both clubs. NFL commissioner Roger Goodell outlined the resolution which could require a neutral site venue for the AFC championship depending on the outcome of this weekends final regular season games. The Bills Bengals and Kansas City Chiefs all have a chance to clinch the number one seed which comes with a firstround bye. The AFC championship will be held at a neutral site if the participating teams played an unequal number of games and both could have been the number one seed had a full 17game regular season been completed. The location of a wildcard game in the AFC North could also potentially be decided by a coin toss supervised by the commissioner depending on the results. Yesterdays news of Damars improving condition lifted not only my spirits but the spirits of the entire league began Goodell during a Friday conference call. Today with the owners the reasons for needing to cancel the BuffaloCincinnati game were explained. Not playing the game BillsBengals to its conclusion will have no affect on which clubs qualify for the postseason. No club could qualify for the postseason and no club would be eliminated based on the outcome of this game. Our Standards The Thomson Reuters Trust Principles.
12,"Pittsburgh Steelers legend Franco Harris, known for 'Immaculate Reception,' dead at age 72","Pittsburgh Steelers great Franco Harris, who was arguably best known for one of the most iconic plays in NFL history -- dubbed the ""Immaculate Reception"" -- has died at the age of 72, the Pro Football Hall of Fame announced on Wednesday.",2022-12-21T15:20:27Z,https://www.cnn.com/2022/12/21/sport/nfl-franco-harris-obit-spt-intl/index.html,Pittsburgh Steelers great Franco Harris who was arguably best known for one of the most iconic plays in NFL history dubbed the Immaculate Reception has died at the age of 72 the Pro Football Hall of Fame announced on Wednesday. Harris died overnight the Hall of Fame said citing his family. The cause of his death hasnt been announced. We have lost an incredible football player an incredible ambassador to the Hall and most importantly we have lost one of the finest gentlemen anyone will ever meet said Hall of Fame President Jim Porter. Franco not only impacted the game of football but he also affected the lives of many many people in profoundly positive ways. The Hall of Fame and historians everywhere will tell Francos football story forever. His life story can never be told fully however without including his greatness off the field. A gold jacket career Harris died days before the 50th anniversary of the Immaculate Reception a gamewinning touchdown catch which led the Steelers to victory over the then Oakland Raiders 137 for Pittsburghs firstever playoff game in the 1972 AFC Divisional Round. That play really represents our teams of the 70s Harris recalled after the reception was voted the greatest play in NFL history in 2020 during the leagues 100th anniversary season. The Steelers had planned to retire Harris number 32 jersey during halftime of their game against the Las Vegas Raiders on Saturday. The career that it spawned in Franco a gold jacket career Steelers head coach Mike Tomlin said Tuesday. What it did for them that season in terms of the trajectory of the season. What its done for this franchise. Theres many things that make it the play that it is. The most significant play in the history of the game. Drafted out of Penn State as the 13th pick in the 1972 NFL Draft Harris quickly became a star for the team winning the NFLs Rookie of the Year after becoming only the fourth rookie in NFL history to rush for 1000 yards. In his career Harris was a fourtime Super Bowl champion winning MVP honors in Super Bowl IX after rushing for 158 yards in the game against the Minnesota Vikings to help the Steelers capture their firstever league title. Running back Harris retired after 13 seasons 12 with the Steelers and one with the Seattle Seahawks. The ninetime Pro Bowler rushed for at least 1000 yards in eight seasons amassing 12120 rushing yards and 91 touchdowns in his career. He was enshrined into the Pro Football Hall of Fame in 1990.
13,The Golden Globes are back and here's how to watch,The 80th Golden Globe Awards will be presented -- and televised -- on Tuesday.,2023-01-10T14:51:52Z,https://www.cnn.com/2023/01/10/entertainment/how-to-watch-golden-globes-2023/index.html,The 80th Golden Globe Awards will be presented and televised on Tuesday. The Globes which celebrate some of the best movies and TV shows of the year come as its organizers in the Hollywood Foreign Press Association work to redeem themselves from controversy which resulted in the 2022 ceremony going untelevised. The nominees The Banshees of Inisherin starring Colin Farrell and Brendan Gleeson leads among nominated films along with Avatar The Way of Water Elvis and Top Gun Maverick. Taylor Swift and Lady Gaga are both nominated in the best original song category. Swift for Carolina from Where the Crawdads Sing and Gaga for Hold My Hand from Top Gun Maverick. Click here for a full list of nominees. The host Jerrod Carmichael will host the Golden Globes for the first time. Carmichael rose to fame in the 2014 comedy film Neighbors. Later that same year he released his first HBO standup comedy special Love at the Store directed by Spike Lee. Most recently he made his directorial debut with On the Count of Three in which he starred along with Tiffany Haddish J. B. Smoove Lavell Crawford and Henry Winkler. Stars to look out for Jennifer Coolidge Hilary Swank Jamie Lee Curtis Ana de ArmasTracy Morgan Henry Golding Billy Porter Regina Hall Colman Domingo Salma Hayek Pinault Michaela Jae Rodriguez and Quentin Tarantino are among the scheduled presenters. Eddie Murphy will receive the honorary Cecil B. DeMille Award and Ryan Murphy the Carol Burnett Award. The controversy NBC temporarily ended its decadeslong relationship with the Globes at this time last year amid mounting questions over the Hollywood Foreign Press Associations lack of diversity and ethical questions related to financial benefits given to some members. In September when it was announced that the show would be returning to NBC a press release at the time stated that it would be a oneyear agreement. The HFPA has in recent months added 103 new voters and has touted that its voting body is now 52 female and 51. 5 racially and ethnically diverse. CNN spoke to the HFPA president Helen Hoehne who said that sometimes it takes a crisis to start change. Change takes time she told CNN on Saturday. We certainly took that crisis and really implemented a lot of change that needed to be done for a very long time. Im very happy and Im grateful for the lessons learned and for the changes that we have implemented. How to watch The 2023 Golden Globes will broadcast live from the Beverly Hilton hotel in Los Angeles at 8 p. m. ET 5 p. m. PT on NBC and will stream simultaneously on Peacock.
14,Spin up your development background processes with ease,Spin up your development background processes with ease ðŸª„ - GitHub - anystack-sh/porter: Spin up your development background processes with ease ðŸª„,2022-12-28T11:54:50Z,https://github.com/anystack-sh/porter,About Porter Porter is a commandline interface CLI tool that makes it easy to run background services by adding a few lines to a configuration file. These services are managed by Supervisord a process control system that ensures that all processes are kept up and running. With Porter you dont have to manually start and manage background services in multiple terminal tabs. Instead you can simply use the porter command to manage all of your services in a single place. Installation To install Porter you can use composer or download the build manually from this repository. composer global require anystackshporter Requirements To use Porter you must install supervisord macOS brew install supervisor Linux apt install supervisor If you want to use the watch feature to restart services when files change you will also need to install chokidar npm install global chokidar Add your first project In your terminal navigate to your project and run porter init to create a boilerplate porter. yml Developeranystack porter init Create porter. yml in UsersDeveloperanystack yesno yes yes Creating porter. yml boilerplate Run porter add to add your product and start your services. Modify porter. yml and add the services you want to run. In your terminal navigate to your project and run porter add Developeranystack porter add Adding UsersDeveloperanystack Restarting Porter A new porter. yml has been created. This file contains all the services you want to run in the background for example services name Queue command php artisan horizon restart watch appJobs appMailWelcomEmail. php name Vite directory Usersdeveloperanystackfrontend command npm run dev name Octane command php artisan octanestart port8000 nointeraction name Stripe command stripe listen forwardto localhost8000webhooksstripe restart minutes 5 The following properties are available per command If you have made changes to your porter. yml you can use the porter restart command to apply your changes. Monitoring services To monitor your services you can use the porter status command. Developeranystack porter status App Name Status Description anystack anystackoctane RUNNING pid 41277 uptime 00329 anystack anystackqueue RUNNING pid 41275 uptime 00329 anystack anystackvite RUNNING pid 41276 uptime 00329 Tail service logs You can tail one or more services unified using the porter tail command. This command is contextaware and will automatically ask which services do you want to tail Developeranystack porter tail Which service do you want to tail 0 anystackoctane 1 anystackqueue 2 anystackvite 01 Use CTRLC to stop tailing. Horizon started successfully. INFO Server running Local http127. 0. 0. 18000 200 GET... 33. 38 mb 79. 10 ms All available commands Brought to you by Anystack Anystack is the allinone product platform that helps you make a living by writing code. Push your code to GitHub and we will take care of everything else. Start your adventure today. License Porter is opensourced software licensed under the MIT license.
15,Houston Person: Reminiscing at Rudyâ€™s review â€“ a melody masterclass,"(HighNote)The saxophonist and his top band eschew improvisation in favour of faithful renditions of classic tunes, from Cole Porter to Paul AnkaThere arenâ€™t many of them about in the jazz world these days, but the American tenor saxophonist Houston Person is â€¦",2023-01-07T16:00:22Z,https://www.theguardian.com/music/2023/jan/07/houston-person-reminiscing-at-rudys-review-a-melody-masterclass,There arent many of them about in the jazz world these days but the American tenor saxophonist Houston Person is undoubtedly a melody man. He likes to keep close to the tune and relishes a real slow ballad. Oddly enough he doesnt play it with the customary warm vibrato. In fact theres hardly any vibrato at all but his slightly husky tone holds your attention like an instrumental Nat King Cole. Person is also a noted record producer and has been around long enough to know exactly who to choose when setting up a band. Guitarist Russell Malone is probably the best known here but look up the others and youll see theyre all in the A team Larry Fuller piano Matthew Parrish bass and Lewis Nash drums. Having chosen them Person makes sure that each one gets his fair share of the limelight and theres some great playing all round on these 10 tracks. The songwriters chosen stretch from Cole Porter to Percy Mayfield. If I had to choose one number it would be Paul Ankas Put Your Head on My Shoulder played with such delicacy that I keep going back to hear it again.
16,NBA roundup: Nets sink Cavs for 9th straight win - Reuters.com,Kyrie Irving scored 15 of his 32 points in the fourth quarter as the Brooklyn Nets survived a shaky finish and extended their winning streak to a season-high nine games with a 125-117 victory over the host Cleveland Cavaliers on Monday night.,2022-12-27T06:56:00Z,https://www.reuters.com/lifestyle/sports/nba-roundup-nets-sink-cavs-9th-straight-win-2022-12-27/,NBA roundup Nets sink Cavs for 9th straight win December 27 Kyrie Irving scored 15 of his 32 points in the fourth quarter as the Brooklyn Nets survived a shaky finish and extended their winning streak to a seasonhigh nine games with a 125117 victory over the host Cleveland Cavaliers on Monday night. On the 11th anniversary of his NBA debut with Cleveland Irving made 11 of 19 shots and hit seven 3pointers as Brooklyn took a pair of 19point leads before withstanding Clevelands late comeback try that featured several big shots by Darius Garland who led all scorers with 46 points. While Garland made 14 of 20 shots and finished with his fourth 40point game of his career Donovan Mitchell was held to 15 points. Kevin Durant scored 32 points but fouled out for the sixth time in his career when he bumped Garland with 154 remaining. Durant also moved past Tim Duncan for 15th place on the alltime scoring list and ended the night at 26516 career points. Garland scored 18 of his points in the fourth including a jumper in the lane that made it 121117 with 44 seconds left. After two free throws by Irving Garland was blocked in the lane by Nic Claxton with 31. 3 seconds remaining and T. J. Warren hit two free throws to ice it with 13. 8 ticks left. Clippers 142 Pistons 131 OT Paul George scored 32 points and handed out 11 assists as visiting Los Angeles which rallied from a 14point deficit in the last three minutes of regulation captured an overtime victory over Detroit. Luke Kennard had 18 points for Los Angeles while Marcus Morris Sr. Norman Powell and John Wall supplied 16 points apiece. Bojan Bogdanovic led eight Pistons in double figures with 23 points. Isaiah Stewart had 21 points Killian Hayes tossed in 18 with 10 assists and Jalen Duren added 15 points and 12 rebounds. Heat 113 Timberwolves 110 Miamis defense forced 22 turnovers the last coming on Kyle Lowrys steal in the closing seconds to hold off visiting Minnesota. Max Strus led the way with 19 points including 5of10 shooting from beyond the arc. Strus was one of five Miami players to score in double figures. Lowry finished with 18 points and a gamehigh nine assists. Anthony Edwards led all scorers with 29 points. Edwards however committed eight of Minnesotas 22 turnovers the last of which came on the Wolves final opportunity when DAngelo Russell lost the ball and Lowry came up with it to deny Minnesota a look at a potential overtimeforcing 3pointer. Pelicans 113 Pacers 93 Jonas Valanciunas had 20 points and 12 rebounds and shorthanded New Orleans routed visiting Indiana for its third win in a row. Naji Marshall added a careerhigh 22 points for the Pelicans who played without Zion Williamson reconditioning Brandon Ingram toe Herbert Jones Jr. health and safety protocols Trey Murphy III nonCOVID illness and Dyson Daniels nonCOVID illness. Bennedict Mathurin put up 15 points and Myles Turner scored 14 to lead the Pacers who finished a 21 road trip. Rockets 133 Bulls 118 Kevin Porter Jr. scored 15 of his seasonhigh 36 points in the fourth quarter as Houston snapped a fivegame losing streak with a victory over host Chicago. After the Bulls cut what was a 19point deficit to 109100 Porter responded with backtoback 3pointers and a midrange pullup that allowed the Rockets to finally seize control of a backandforth affair. Porter had plenty of help however as Alperen Sengun added 25 points 11 rebounds and six assists. DeMar DeRozan led Chicago with 31 points and nine assists. Zach LaVine scored 22 points and Coby White had 14 off the bench for the Bulls who had their threegame winning streak snapped. Spurs 126 Jazz 122 Devin Vassell scored 24 points and Tre Jones hit two shots in the lane in the final seconds to allow San Antonio to outlast visiting Utah. The Spurs who had lost four of their previous five games held on down the stretch after being up by 20 points late in the third quarter and by 14 heading to the fourth. Keldon Johnson added 21 points for the Spurs with Malaki Branham scoring a careerhigh 20. Lauri Markkanen led the Jazz with 32 points and 12 rebounds. Jordan Clarkson added 25 points for Utah which had a twogame winning streak end. Trail Blazers 124 Hornets 113 Jerami Grant recorded 32 points and 10 rebounds Jusuf Nurkic scored a seasonhigh 28 points and grabbed 15 rebounds and Portland continued its home domination of Charlotte. Nurkic made a careerbest five 3pointers in seven attempts and Grant made four as Portland ended a threegame slide. LaMelo Ball registered 27 points seven rebounds and seven assists before fouling out for the Hornets who lost for the 10th time in the past 12 games. The setback was Charlottes 15th in a row in Portland dating back to a 9385 victory on March 29 2008 when the franchise was known as the Bobcats. Field Level Media Our Standards The Thomson Reuters Trust Principles.
17,Brazil's energy ministry chooses Senator Prates to head Petrobras - Reuters.com,"Brazil's mines and energy ministry on Tuesday said it had chosen Senator Jean Paul Prates to head Petrobras <a href=""https://www.reuters.com/companies/PETR4.SA"" target=""_blank"">(PETR4.SA)</a>, formally starting the transition in leadership at the state-run oiâ€¦",2023-01-03T23:46:00Z,https://www.reuters.com/business/energy/brazils-energy-ministry-chooses-senator-prates-head-petrobras-2023-01-03/,Brazils Petrobras CEO resigns as ministry chooses his successor sources Companies SAO PAULO Jan 3 Reuters The chief executive of Brazilian oil company Petrobras PETR4. SA Caio Paes de Andrade has informed the board of directors of his resignation two sources with knowledge of the matter told Reuters on Tuesday. The resignation comes shortly after the countrys mines and energy ministry said it would formally appoint Senator Jean Paul Prates to head the staterun firm after President Luiz Inacio Lula da Silva announced it last week. Petrobras did not immediately comment on the resignation. Andrade had been handpicked by former rightwing President Jair Bolsonaro after three of his predecessors left following clashes with Bolsonaro over Petrobras fuel pricing policy. The move paves the way for Prates a senator from Lulas leftwing Workers Party to take the helm before the current managements tenure ends though he must still win approval from internal Petrobras committees. Prates will need final approval as a board member and subsequently as CEO from the firms current board of directors. Andrades term had been set to expire in April but Reuters reported late last year that he had decided to resign earlier. Our Standards The Thomson Reuters Trust Principles.
18,Iranian chess player appears at Kazakhstan tournament without ... - Reuters,"An Iranian chess player on Wednesday took part in an international tournament in Kazakhstan without a hijab for the second day running, according to a Reuters journalist present.",2022-12-28T12:45:00Z,https://www.reuters.com/world/middle-east/iranian-chess-player-appears-kazakhstan-tournament-without-hijab-second-day-2022-12-28/,Iranian chess player appears at Kazakhstan tournament without hijab for second day Reuters witness ALMATY Dec 28 Reuters An Iranian chess player on Wednesday took part in an international tournament in Kazakhstan without a hijab for the second day running according to a Reuters journalist present. A Reuters witness at the FIDE World Rapid and Blitz Chess Championships in Almaty Kazakhstan saw Sara Khadem competing without a headscarf a violation of Irans laws governing female dress code. Iran has been swept by demonstrations against the countrys clerical leadership since midSeptember when 22yearold Iranian Kurdish woman Mahsa Amini died in the custody of morality police who detained her for inappropriate attire. Laws enforcing mandatory hijab wearing have become a flashpoint during the protests with a string of sportswomen competing overseas appearing without their headscarves in public. Khadem born in 1997 and also known as Sarasadat Khademalsharieh is ranked 804 in the world according to the International Chess Federation website. The website for the Dec. 2530 event listed her as a participant in both the Rapid and Blitz competitions. Iranian news outlets Khabarvarzeshi and Etemad in reports on Monday said that Khadem had competed at the championship in Almaty without a hijab. Our Standards The Thomson Reuters Trust Principles.
19,France goalkeeper Lloris announces retirement - Reuters,"France's World Cup-winning goalkeeper and captain, Hugo Lloris, announced his retirement from international football at the age of 36 on Monday.",2023-01-09T18:59:00Z,https://www.reuters.com/lifestyle/sports/france-goalkeeper-lloris-announces-retirement-2023-01-09/,France captain Lloris announces international retirement Jan 9 Reuters Frances World Cupwinning goalkeeper and captain Hugo Lloris announced his retirement from international football aged 36 on Monday saying he wanted to spend more time with his family. Lloris made a record 145 appearances for France from 200822 captaining the team 121 times also a record. He made his international debut in 2008 playing at the European Championship in 2012 2016 and 2020 as well as the 2010 2014 2018 and 2022 World Cup tournaments. Tottenham Hotspur keeper Lloris led France to victory in the 2018 World Cup before again leading them to the final this year in Qatar where they were beaten by Argentina. There comes a time when you have to know how to hand over the reins. I have always said over and over again that the French team doesnt belong to anyone and we all have to make sure thats the case me first he told LEquipe in an interview. I think that the team is ready to go on. There is also a goalkeeper who is ready Mike Maignan. I prefer to go out at my peak than wait for a downturn. There is also a family choice I feel the need to spend more time with my wife and children. Along with the 2018 World Cup Lloris also won the 2021 Nations League and guided France to the final of the 2016 European Championship. France head coach Didier Deschamps said Lloris was retiring at his peak and despite still having a place in the national setup but called on fans to respect his decision. A great servant of the French team is taking his leave and I would like to pay tribute to his exceptional career Deschamps said. Beyond all the records that his talent and professionalism enabled him to break beyond the essential role that he played in our greatest victories... Hugo is a remarkable person on a human level. It was a pleasure and an honour for me to be his coach. I wish all coaches had players like him to coach. Hugo has my respect and gratitude. I wish him happiness. Since 2012 Lloris has played for Premier League side Tottenham where he is also captain. He previously featured for Ligue 1 teams Nice and Olympique Lyonnais. His former Spurs team mate Gareth Bale also announced his retirement from football on Monday. Our Standards The Thomson Reuters Trust Principles.
